Command line invocation:
    FRAMEWORK_SEARCH_PATHS = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator  "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/DoubleConversion" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/FirebaseCore" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/FirebaseCoreExtension" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/FirebaseCoreInternal" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/FirebaseInstallations" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/FirebaseMessaging" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/GoogleDataTransport" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/GoogleUtilities" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/PromisesObjC" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/RCT-Folly" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/RCTDeprecation" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/RCTTypeSafety" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/RNDateTimePicker" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/RNFBApp" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/RNFBMessaging" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/RNKeychain" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/RNSVG" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-Core" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-CoreModules" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-Fabric" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-FabricComponents" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-FabricImage" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-ImageManager" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-Mapbuffer" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-NativeModulesApple" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTAnimation" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTAppDelegate" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTBlob" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTFBReactNativeSpec" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTFabric" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTImage" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTLinking" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTNetwork" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTRuntime" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTSettings" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTText" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTVibration" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RuntimeApple" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RuntimeCore" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RuntimeHermes" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-cxxreact" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-debug" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-defaultsnativemodule" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-domnativemodule" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-featureflags" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-featureflagsnativemodule" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-graphics" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-hermes" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-idlecallbacksnativemodule" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-jserrorhandler" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-jsi" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-jsiexecutor" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-jsinspector" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-jsinspectorcdp" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-jsinspectornetwork" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-jsinspectortracing" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-jsitooling" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-logger" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-microtasksnativemodule" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-oscompat" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-perflogger" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-performancetimeline" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-rendererconsistency" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-renderercss" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-rendererdebug" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-runtimeexecutor" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-runtimescheduler" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-utils" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/ReactAppDependencyProvider" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/ReactCodegen" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/ReactCommon" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/SocketRocket" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/Yoga" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/fmt" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/glog" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/nanopb" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/react-native-document-picker" "/Users/mostafamagdy/Developer/monorepo/compound/apps/mobile/ios/Pods/hermes-engine/destroot/Library/Frameworks/universal" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/hermes-engine/Pre-built"
    FRAMEWORK_VERSION = A
    FULL_PRODUCT_NAME = Compound.app
    FUSE_BUILD_PHASES = YES
    FUSE_BUILD_SCRIPT_PHASES = NO
    GCC3_VERSION = 3.3
    GCC_C_LANGUAGE_STANDARD = gnu99
    GCC_DYNAMIC_NO_PIC = NO
    GCC_INLINES_ARE_PRIVATE_EXTERN = YES
    GCC_NO_COMMON_BLOCKS = YES
    GCC_OBJC_LEGACY_DISPATCH = YES
    GCC_OPTIMIZATION_LEVEL = 0
    GCC_PFE_FILE_C_DIALECTS = c objective-c c++ objective-c++
    GCC_PREPROCESSOR_DEFINITIONS = DEBUG=1  COCOAPODS=1 DEBUG=1  PB_FIELD_32BIT=1 PB_NO_PACKED_STRUCTS=1 PB_ENABLE_MALLOC=1
    GCC_SYMBOLS_PRIVATE_EXTERN = NO
    GCC_TREAT_WARNINGS_AS_ERRORS = NO
    GCC_VERSION = com.apple.compilers.llvm.clang.1_0
    GCC_VERSION_IDENTIFIER = com_apple_compilers_llvm_clang_1_0
    GCC_WARN_64_TO_32_BIT_CONVERSION = YES
    GCC_WARN_ABOUT_RETURN_TYPE = YES_ERROR
    GCC_WARN_UNDECLARED_SELECTOR = YES
    GCC_WARN_UNINITIALIZED_AUTOS = YES_AGGRESSIVE
    GCC_WARN_UNUSED_FUNCTION = YES
    GCC_WARN_UNUSED_VARIABLE = YES
    GENERATED_MODULEMAP_DIR = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Intermediates.noindex/GeneratedModuleMaps-iphonesimulator
    GENERATE_INFOPLIST_FILE = NO
    GENERATE_INTERMEDIATE_TEXT_BASED_STUBS = YES
    GENERATE_PKGINFO_FILE = YES
    GENERATE_PRELINK_OBJECT_FILE = NO
    GENERATE_PROFILING_CODE = NO
    GENERATE_TEXT_BASED_STUBS = NO
    GID = 20
    GROUP = staff
    HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT = YES
    HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES = YES
    HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_TARGETS_NOT_BEING_BUILT = YES
    HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS = YES
    HEADERMAP_INCLUDES_PROJECT_HEADERS = YES
    HEADERMAP_USES_FRAMEWORK_PREFIX_ENTRIES = YES
    HEADERMAP_USES_VFS = NO
